,title,platform,summary,release_date,developer,genre,rating,meta_overview,meta_pos,meta_mixed,meta_neg,user_overview,user_pos,user_mixed,user_neg,genre_action,genre_adventure,genre_fighting,genre_platform,genre_puzzle,genre_racing,genre_roleplay,genre_shooter,genre_simulation,genre_sports,genre_strategy,genre_misc
199,Mega Man Zero / ZX Legacy Collection,Switch,"Mega Man Zero/ZX Legacy Collection brings together six classic titles in one game: Mega Man Zero 1, 2, 3, and 4, as well as Mega Man ZX and ZX Advent. In addition to the original games, this package includes an artwork gallery, music player, special filters, and much more. Casual Scenario Mode and a Save-Assist feature are available for those who would like to enjoy the story at their own pace. Players can also try their hand at the new leaderboard-based Z Chaser Mode, an exclusive new mode created just for this set of games.",25-Feb-20,Capcom,"['Miscellaneous', 'Compilation']",T,Generally favorable reviews,26,1,0,Generally favorable reviews,88,5,14,0,0,0,0,0,0,0,0,0,0,0,1
200,Metro Redux,Switch,"In 2013 the world was devastated by an apocalyptic event, annihilating almost all mankind and turning the earth’s surface into a poisonous wasteland. A handful of survivors took refuge in the depths of the Moscow underground, and human civilization entered a new Dark Age. The year is 2033. An entire generation has been born and raised underground, and their besieged Metro Station-Cities struggle for survival, with each other, and the mutant horrors that await outside. You are Artyom, born in the last days before the fire, but raised underground. Having never ventured beyond the city limits, one fateful event sparks a desperate mission to the heart of the Metro system, to warn the remnants of mankind of a terrible impending threat. But will they even listen? Rather than stand united, the factions of the Metro are locked in a struggle for the ultimate power, a doomsday device from the military vaults of D6. A civil war is stirring that could wipe humanity from the face of the earth forever. Including the epic single-player campaigns of both Metro 2033 and Metro: Last Light, Metro Redux takes you on a journey from the forgotten catacombs beneath the subway to the desolate wastelands above, where your actions will determine the fate of mankind. Metro Redux is the ultimate double game collection, including the definitive versions of both Metro 2033 and Metro: Last Light, now available on Nintendo Switch™ Newcomers to the series will get the chance to experience two of the finest story-driven shooters of all time in one vast package; an epic adventure combining gripping survival horror, exploration and tactical combat and stealth. Those who favoured the more survival-horror oriented gameplay of ‘Metro 2033’ can play both campaigns in the ‘Survival’ Play-Style, a fraught, slow burn fight for survival. Those who enjoyed the more action-oriented gameplay of ‘Metro: Last Light’ can try the ‘Spartan’ Play-Style, providing Artyom with a powerful set of combat skills. With the legendary Ranger Mode  included to offer an extra layer of challenge and immersion, and all previous released DLC, Metro Redux offers 50+ hours of AAA FPS gameplay for an incredible price.",28-Feb-20,4A Games,"['Miscellaneous', 'Compilation']",M,Generally favorable reviews,23,4,0,Generally favorable reviews,51,8,4,0,0,0,0,0,0,0,0,0,0,0,1
201,Minecraft: Switch Edition,Switch,"
The game involves players creating and destroying various types of blocks in a three dimensional environment. The player takes an avatar that can destroy or create blocks, forming fantastic structures, creations and artwork across the various multiplayer servers in multiple game modes.
",11-May-17,4J Studios,"['Action Adventure', 'Sandbox']",E10+,Generally favorable reviews,23,1,0,Generally favorable reviews,200,32,50,1,1,0,0,0,0,0,0,0,0,0,0
202,Monopoly for Nintendo Switch,Switch,"Its MONOPOLY for a new era! Play the classic game and watch the board come to life! A full 3D city at the center of the board lives and evolves as you play. You own a miniature world that will interact with your progression throughout the game and celebrate your achievements. Play the way you want - you can change the rules and adapt them to your playing style. Take and display photos at key moments for an amplified social gaming experience. Monopoly PLUS raises the classic game to a new level! The downloadable version of this game supports English, French, Italian, German, Spanish, Danish, Dutch, Finnish, Norwegian, Polish, Portuguese, Russian, Swedish, Turkish, Korean, Chinese.",31-Oct-17,"Asobo Studio, Engine Software","['Miscellaneous', 'Board / Card Game']",E,Mixed or average reviews,0,13,3,Mixed or average reviews,22,16,18,0,0,0,0,0,0,0,0,0,0,0,1
203,Monster Boy and the Cursed Kingdom,Switch,"A legendary game series returns with an all-new adventure and in HD/ Monster Boy is a colorful side-scrolling action adventure created in cooperation with Ryuichi Nishizawa, the creator of the famous Wonder Boy in Monster World series. Monster Boy is being created to bring back the enjoyment of the classic games that shine by simplicity. Exciting gameplay, upbeat music and smooth graphics. You'll need to overcome huge bosses, find hidden passages, discover powerful equipment and use all your wits and skills to remove a powerful curse. Transform into 6 different creatures, each with their own skills and abilities. Take advantage of all the unique powers to open new paths and advance in an epic story. We put all our passion into Monster Boy to create a truly enjoyable love letter to gaming from the 80's and 90's - will you join us and celebrate together with us? Features: * Switch between up to 6 playable characters: Each character feels different and all of them keep the gameplay fresh and exciting.* Unlock new paths and secrets with special equipment: Look for magic weapons and equipment that gradually open up the world.* Over 15 hours of epic adventure: Explore the new 'Monster World' in a huge interconnected environment.* Soundtrack from Japanese superstar composers: Yuzo Koshiro, Motoi Sakuraba, Michiru Yamane, Keiki Kobayashi and Takeshi Yanagawa* Full HD graphics at 60 frames per second: The game supports 1080p/60fps (docked) and 720p/60fps (portable mode)* HD Rumble support: Feel the action with high performance HD Rumble support",04-Dec-18,FDG Entertainment,"['Action Adventure', 'General']",E10+,Generally favorable reviews,20,2,0,Generally favorable reviews,95,14,13,1,1,0,0,0,0,0,0,0,0,0,0
204,Monster Hunter Generations Ultimate,Switch,"This critically acclaimed action RPG series makes its debut on Nintendo Switch. Take on epic hunts on the go or from the comfort of your own home! Choose from 14 different weapon types, mix and match them with unique Hunting Styles and Hunter Arts, or even play as an adorable but ferocious Felyne in Prowler Mode! Featuring the largest cast of monsters for any game in the series, from returning fan favourites to mysterious never-before-seen monsters. You can join up to three other players for co-op multiplayer action, either online or in person using local wireless. Join the hunt in Monster Hunter Generations Ultimate for Nintendo Switch.",28-Aug-18,Capcom,"['Role-Playing', 'Action RPG']",T,Generally favorable reviews,43,9,0,Generally favorable reviews,127,10,13,1,0,0,0,0,0,1,0,0,0,0,0
205,Moon: Remix RPG Adventure,Switch,"
Moon is full of so many subtleties in the characters, their strange personalities, and idiosyncratic ways of communicating. We wanted to do even more testing than usual to make sure all of that came through clearly, felt special, and guided you properly through its world.
",27-Aug-20,Onion Games,"['Role-Playing', 'General']",,Generally favorable reviews,15,5,0,Generally favorable reviews,15,0,3,0,0,0,0,0,0,1,0,0,0,0,0
206,Moonlighter,Switch,"Become Will, a fearless shopkeeper from the town of Rynoka setting off on the greatest adventure of his life.By day, you run the shop. By night, you explore hostile dungeons in search of new merchandise, doing all you can to keep your business afloat. After all, when it is all said and done... every adventure has to pay off.",05-Nov-18,"11 bit studios, Digital Sun","['Role-Playing', 'Action RPG']",E10+,Generally favorable reviews,22,1,0,Generally favorable reviews,73,23,5,1,0,0,0,0,0,1,0,0,0,0,0
207,Moving Out,Switch,"Moving Out is a ridiculous physics-based moving simulator that brings new meaning to ""couch co-op""!Are you ready for an exciting career in furniture? As a newly certified Furniture Arrangement & Relocation Technician, you'll take on moving jobs all across the busy town of Packmore. Smooth Moves may not be the biggest moving company, but there's no task too dangerous or strange for this busy team of go-getters. Grow your business to brave new heights, recruit colourful customizable characters, and save your town from furniture peril!",28-Apr-20,SMG Studio,"['Puzzle', 'Action']",E,Generally favorable reviews,15,7,0,Mixed or average reviews,16,3,6,1,0,0,0,1,0,0,0,0,0,0,0
208,Mr. Driller: Drill Land,Switch,"The popular action puzzle game “Mr. DRILLER DrillLand” makes its Western debut on the Nintendo Switch™! You’re invited to a secret amusement park known as “DrillLand” – 500 meters underground! Explore and conquer the five “attractions” with simple, yet exciting, gameplay that guests of all ages can enjoy! Mr. DRILLER returns! – The first Mr. DRILLER game for the Nintendo Switch™ featuring updated graphics and HD cutscenes!  Dig your way to victory! – Each of the five attractions in DrillLand features their own set of unique gameplay rules. Can you dig your way through each attraction and defeat the final boss?!  Competitive multiplayer modes! – Play with up to 4 players on one console—race to the finish or battle it out in “Free-for-All” or “Pairs”!  Take it easy! – All new “Casual Mode” for those who want to enjoy digging through DrillLand at a leisurely pace!  ",25-Jun-20,Bandai Namco Games,"['Puzzle', 'Action']",E,Generally favorable reviews,21,2,0,Generally favorable reviews,7,1,1,1,0,0,0,1,0,0,0,0,0,0,0
209,Mr. Shifty,Switch,"
Shift through bullets, and master lightning-fast takedowns in an all new kind of action game from tinyBuild and Team Shifty. Mr. Shifty follows a teleportation-fueled heist to break into the world's most secure facility. 
",13-Apr-17,Team Shifty,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,Mixed or average reviews,10,10,1,Mixed or average reviews,30,14,10,1,0,0,0,0,0,0,1,0,0,0,0
210,Mulaka,Switch,"
Explore northern Mexico’s breathtaking landscapes with Mulaka, a 3D action-adventure game based on the rich indigenous culture of the Tarahumara.
",01-Mar-18,Lienzo,"['Action Adventure', 'General']",T,Mixed or average reviews,9,12,0,Mixed or average reviews,35,13,9,1,1,0,0,0,0,0,0,0,0,0,0
211,Murder by Numbers,Switch,"Los Angeles, 1996. Honor Mizrahi was just an actress on a hit TV detective show. But when her boss ends up dead just minutes after he fires her,she finds herself starring in her own murder mystery. Teaming up with SCOUT, a reconnaissance robot thrown away after a mysterious incident, she sets out to clear her name - and a new detective duo is born! Investigate a range of murders across TV studios, glitzy award shows, drag clubs, and more - all set to an energetic soundtrack from famed composer Masakazu Sugimori (Phoenix Wright: Ace Attorney, Ghost Trick and Viewtiful Joe). Uncover a dark conspiracy by interrogating a wild range of weird and wonderful characters, designed by the incomparable Hato Moa, creator of Hatoful Boyfriend.",05-Mar-20,Mediatonic,"['Adventure', 'General']",T,Generally favorable reviews,10,6,0,Mixed or average reviews,18,4,6,0,1,0,0,0,0,0,0,0,0,0,0
212,My Friend Pedro,Switch,"My Friend Pedro is a violent ballet about friendship, imagination, and one man’s struggle to obliterate anyone in his path at the behest of a sentient banana. The strategic use of split aiming, slow motion, and the ol’ stylish window breach create one sensational action sequence after another in an explosive battle through the violent underworld. Unleash a torrent of destruction with an incredible level of control over both your weapons and your body. Twist and turn through the air while aiming both hands at priority threats or line up a perfect ricochet to drop an unsuspecting gangster from behind. Break up the high octane running and gunning a bit with dynamic sequences like a thrilling motorcycle chase or slow it all down and take a moment to think through a series of clever (and possibly fatal) physics-based puzzles.",20-Jun-19,DeadToast Entertainment,"['Action', 'Platformer', '2D']",M,Generally favorable reviews,36,13,0,Generally favorable reviews,74,22,12,1,0,0,1,0,0,0,0,0,0,0,0
213,My Memory of Us,Switch,"
                    Juggler Games, Juggler Games / Crunching Koalas                ",24-Jan-19,"Juggler Games, Juggler Games / Crunching Koalas","['Action', 'Platformer', '2D']",E10+,Generally favorable reviews,9,8,0,Generally favorable reviews,14,0,3,1,0,0,1,0,0,0,0,0,0,0,0
214,My Time At Portia,Switch,"Restore your Pa's neglected workshop to its former glory by fulfilling commissions, growing crops, raising animals, and befriending the quirky inhabitants of this charming post-apocalyptic land. Armed with your Pa's old handbook and workbench, you must gather, mine and craft your way to being crowned the number one workshop in Portia. Help the locals rebuild the town and uncover the secrets locked deep away beneath it. Be prepared though…it won't be easy. The town of Portia is full of friendly new faces for you to meet. Make friends, complete requests, exchange gifts, go on dates and let romance blossom! ",16-Apr-19,Pathea Games,"['Simulation', 'Virtual', 'Virtual Life']",E10+,Mixed or average reviews,9,8,1,Mixed or average reviews,19,12,27,0,0,0,0,0,0,0,0,1,0,0,0
215,Namco Museum,Switch,"
Includes Namco classics such as PAC-MAN™, GALAGA™, SPLATTERHOUSE™, and TOWER OF DRUAGA™, or play games such as ROLLING THUNDER ™, SKYKID™, or TANK FORCE™ with friends and family on the Nintendo Switch.
",28-Jul-17,"Namco, Bandai Namco Games","['Miscellaneous', 'Compilation']",T,Mixed or average reviews,19,21,0,Generally favorable reviews,22,11,4,0,0,0,0,0,0,0,0,0,0,0,1
216,Namco Museum Archives Vol. 1,Switch,"Take a trip down memory lane and relive the magical times of the 8-Bit era with a collection of Namco’s hits and long-lost treasures in Namco Museum Archives Volume 1. ■Includes 11 titles!In addition to 10 classic Namco titles, some of which were never localized and released in the west, a newly created 8-Bit demastered version of ""Pac-Man Championship Edition"" makes its world premiere as a bonus!(Titles included: Galaxian, Pac-Man, Xevious, Mappy, Dig Dug, The Tower of Druaga, Sky Kid, Dragon Buster, Dragon Spirit: The New Legend, Splatterhouse: Wanpaku Graffiti, and Pac-Man Championship Edition) ■Equipped with convenient modern functions!Convenient features such as the ""save function"" that allows you to interrupt the game at any time and the ""replay function"" that allows you to start over at the last minute.",18-Jun-20,B.B.Studio,"['Miscellaneous', 'Compilation']",E10+,Mixed or average reviews,5,10,0,No user score yet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
217,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,Switch,"The latest game in the Ultimate Ninja Storm series is finally here for Nintendo Switch. It features all DLC, including the latest ""NEXT GENERATIONS"" DLC Update Pack. Relive the Fourth Great Ninja War that unfolded in Naruto Shippuden, and experience the story of Boruto: Naruto the Movie featuring Naruto's son, Boruto Uzumaki. Plus, choose from 124 ninja—the most in the series! Join in action-packed battles, whenever and wherever you want.",24-Apr-20,CyberConnect2,"['Action', 'Fighting', '3D']",T,Generally favorable reviews,17,2,0,Generally favorable reviews,24,1,5,1,0,1,0,0,0,0,0,0,0,0,0
218,Naruto Shippuden: Ultimate Ninja Storm Trilogy,Switch,"
This collection includes Naruto: Ultimate Ninja Storm, Naruto: Ultimate Ninja Storm 2 and Naruto: Ultimate Ninja Storm 3 Full Burst.
",26-Apr-18,Bandai Namco Games,"['Miscellaneous', 'Compilation']",T,Mixed or average reviews,5,11,0,Generally favorable reviews,55,11,11,0,0,0,0,0,0,0,0,0,0,0,1
219,NBA 2K18,Switch,"
Shape your MyPLAYER and write your own narrative, build your dream MyTEAM, take control of the league, or prove you're the best of the best by competing against players from around the globe. 
",15-Sep-17,Visual Concepts,"['Sports', 'Team', 'Basketball', 'Sim']",E10+,Mixed or average reviews,11,3,1,Generally unfavorable reviews,55,23,94,0,0,0,0,0,0,0,0,1,1,0,0
220,NBA Playgrounds,Switch,"Up your game Classic NBA arcade action is back! Take your A game to the playground and beat the best in high-flying 2-on-2 basketball action. Practice your skills, play with up to three others on your Nintendo Switch and use your talents to posterize your opponents with acrobatic jams and ridiculous displays of skill. Collect your favorite players from a massive roster of current and retired NBA superstars from every team. Travel to playgrounds across the globe to compete against the very best with your massive arsenal of dunks and moves. Use your fine-tuned skills to take on the master of the playground himself  Allen Iverson.",09-May-17,Saber Interactive,"['Sports', 'Team', 'Basketball', 'Arcade']",E,Mixed or average reviews,1,19,1,Mixed or average reviews,48,20,25,0,0,0,0,0,0,0,0,0,1,0,0
221,Neo Cab,Switch,"Stay human in a world overcome by automation. Play as Lina, one of the last human driver-for-hire on the streets of Los Ojos. Your friend and only lifeline has gone missing; with no money and nowhere to stay, the only thing you can do is keep driving. Choose what passengers to pick up and how you engage with them to learn their stories. Balance your own emotional wellbeing with the needs of your pax as you strive to keep your perfect rating, and your job. Maybe someone in this city can help you with your own story? ",03-Oct-19,Chance Agency,"['Adventure', 'General']",T,Generally favorable reviews,9,8,0,Mixed or average reviews,12,2,5,0,1,0,0,0,0,0,0,0,0,0,0
222,New Super Lucky's Tale,Switch,"
The adventure of a young fox who embarks on a journey through the unknown and becomes a hero.
",08-Nov-19,Playful Corp.,"['Action', 'Platformer', '3D']",E,Generally favorable reviews,17,11,0,Generally favorable reviews,73,11,10,1,0,0,1,0,0,0,0,0,0,0,0
223,New Super Mario Bros. U Deluxe,Switch,"Join Mario, Luigi, and pals for single-player or multiplayer fun anytime, anywhere. Take on two family-friendly, side-scrolling adventures with up to three friends* as you try to save the Mushroom Kingdom. Includes the New Super Mario Bros. U and harder, faster New Super Luigi U games—both of which include Nabbit and Toadette as playable characters. Two games in one. Simple, straightforward controls, new playable characters optimized for younger and less-experienced players, and a wealth of bonus content—like a Hints gallery and helpful reference videos**—make this a perfect choice for anyone looking to introduce their family to the wonderful world of Mario. All a player needs is one Joy-Con controller, so two people can team up right out of the box! Tackle 164 platforming courses in the two main game modes and enjoy extra replayability with three additional game modes in which you can also play as a Mii character: Challenges, Boost Rush, and Coin Battle.",11-Jan-19,Nintendo,"['Action', 'Platformer', '2D']",E,Generally favorable reviews,59,11,0,Mixed or average reviews,164,63,56,1,0,0,1,0,0,0,0,0,0,0,0
224,Ni no Kuni: Wrath of the White Witch,Switch,"Ni no Kuni: Wrath of the White Witch Remastered. Journey back to the other world in Ni no Kuni: Wrath of the White Witch. LEVEL-5's classic tale returns better than ever. Join Oliver as he embarks on an adventure through a world inhabited by new friends and ferocious foes alike in the hopes of bringing back his mother after a tragic incident. With a copy of the Wizard's Companion in his hand and his trusty friend Drippy by his side, he will travel across this rich fantasy world to tame familiars, take on enemies, and overcome the countless challenges that stand between him and his mother's salvation. Features: This charming tale unfolds through the use of animation storyboarded and created by the legendary Studio Ghibli and music composed by the renowned Joe Hisaishi. Ni no Kuni: Wrath of the White Witch combines beautiful animated visuals, masterful storytelling, and a sweeping score to create an epic role-playing adventure like no other. * TAKE THE OTHER WORLD WITH YOU - Take Ni no Kuni: Wrath of the White Witch wherever you go on Nintendo Switch* ALL-STAR PRODUCTION - LEVEL-5's mastery of the RPG genre is combined with Studio Ghibli's world-class animation andmusic composed by the renowned Joe Hisaishi* CAPTIVATING STORY - A charming yet tragic tale unfolds through the use of animation storyboarded and created by StudioGhibli with English and Japanese voice-overs* ROLE-PLAYING MASTERY - A rich mixture of familiar RPG elements, expertly crafted and designed, and featuring dozens oflocations to explore, hundreds of creatures to battle, and a wealth of quests and secrets to uncover* DYNAMIC COMBAT - Switch freely between characters and familiars in an exciting battle system that combines real-time andturn-based tactical elements",20-Sep-19,"Level 5, Engine Software","['Role-Playing', 'Japanese-Style']",E10+,Generally favorable reviews,20,3,0,Generally favorable reviews,74,11,12,0,0,0,0,0,0,1,0,0,0,0,0
225,Night in the Woods,Switch,"Night In The Woods is a 2D story-focused adventure/exploration game with many extracurricular activities to enjoy, characters to meet, and secrets to discover. Run, jump and use astral projection to explore the many sides of town of Possum Springs and the surrounding environs. Waste time around town with your crew of loser friends. Gain abilities that grant passage to new areas. Discover the secrets of a large cast of characters and the town itself. Experience a big crazy world and the remarkable events unfolding there. Play bass. Break stuff.",01-Feb-18,Infinite Fall,"['Action Adventure', 'Adventure', 'General']",T,Generally favorable reviews,17,0,0,Generally favorable reviews,91,22,22,1,1,0,0,0,0,0,0,0,0,0,0
226,Ninjala,Switch,"An online action battle game featuring ninja and gum! Assume the role of a modern-day ninja and take part in the Ninjala tournament! ■ Ninja-Gum Use Ninja-Gum to blow bubbles that can be tossed at your foes, craft all sorts of weapons, and dash across stages. The appearance and variety of your weapon will vary depending on the type of Ninja-Gum you use. ■ Competitive Player Take part in Battle Royale-style matches of up to 8 players and vie for supremacy with ninja around the world. The player who earns the most points over the course of the match will be declared the winner. Score points by defeating your opponents, obtaining items, destroying drones positioned across the stage, and more. Earn extra points by taking down your opponents with an IPPON—impressive finishing techniques. ■ Cooperative Play Join up with friends and take part in a 4-on-4 team battle. Cooperate with your teammates and earn more points than the opposing team to be declared the winner. ■ Avatar A colorful variety of costumes and accessories from an array of unique fashion brands are available. Choose from a wide variety of avatar items which can be combined as you see fit. You can stick to one brand for a consistent look, or mix and match to create a style all your own!",24-Jun-20,"GungHo Online Entertainment America, Inc., Soleil","['Action', 'General']",E10+,Mixed or average reviews,11,9,1,Mixed or average reviews,74,41,38,1,0,0,0,0,0,0,0,0,0,0,0
227,Nintendo Labo: Toycon 01 Variety Kit,Switch,"
The Variety Kit includes five different projects to Make, Play, and Discover: two Toy-Con RC Cars, a Toy-Con Fishing Rod, a Toy-Con House, a Toy-Con Motorbike, and a Toy-Con Piano. Bring each Toy-Con creation to life with the power of the Nintendo Switch console and Joy-Con controllers.
",20-Apr-18,Nintendo,"['Miscellaneous', 'Party / Minigame']",E,Generally favorable reviews,19,4,0,Mixed or average reviews,130,23,55,0,0,0,0,0,0,0,0,0,0,0,1
228,Nintendo Labo: Toycon 02 Robot Kit,Switch,"The box for the Variety Kit is 17.7 x 13.6 x 2.6 inches, and the one for the Robot Kit is 17.7 x 13.6 x 2.9 inches. We took some pictures of the finished Toy-Con creations so you can get a sense of their size. Some Toy-Con projects include accessory parts, as well, like the knobs for the Toy-Con Piano and tools for the Toy-Con Robot. Organizing them this way makes it easy to store all your completed Variety Kit Toy-Con in one place.",20-Apr-18,Nintendo,"['Miscellaneous', 'Party / Minigame']",E10+,Mixed or average reviews,3,12,0,Mixed or average reviews,40,15,22,0,0,0,0,0,0,0,0,0,0,0,1
229,No More Heroes,Switch,"No More Heroes tells the story of Travis Touchdown, an anime fan who lives in the fictional town of Santa Destroy, California. After an unexpected turn of events, Travis finds himself at the bottom of an Assassins' organization. Travis will have to prove himself worthy and defeat 10 other bloodthirsty killers - all with deep stories of their own - to make his way to the top of the assassins league.",28-Oct-20,"Engine Software, Grasshopper Manufacture","['Action', ""Beat-'Em-Up"", '3D']",,Generally favorable reviews,16,3,0,Generally favorable reviews,27,2,2,1,0,0,0,0,0,0,0,0,0,0,0
230,No More Heroes 2: Desperate Struggle,Switch,"It has been 3 years since Travis earned the Number 1 spot in the United Assassins Association ranking, and investments from major corporations have caused the city of Santa Destroy to change... but is it really for the better? You are Travis Touchdown - a punk anti-hero , Japanese anime Otaku, beam katana master and pro wrestling-fanatic assassin. Revenge will bring you back to the UAA tournament. This time though, you begin at the bottom of the ranking and will have to fight your way up to save Santa Destroy and avenge your best friend.",28-Oct-20,"Engine Software, Grasshopper Manufacture","['Action', ""Beat-'Em-Up"", '3D']",,Generally favorable reviews,17,2,0,Generally favorable reviews,14,2,3,1,0,0,0,0,0,0,0,0,0,0,0
231,No Straight Roads,Switch," Exclusive Assist Mode - Partner up with an additional local player to take control of the Elliegator, a secret alligator assistant who can help players in battle by picking up items, transforming props and calling in useful bonuses.● 3-Player Co-Op - Played in conjunction with the game’s co-op mode, Assist Mode lets up to three local players experience No Straight Roads’ music-based action together, only on Nintendo Switch.● Touchscreen Support - Use the Nintendo Switch system’s touchscreen to transform props and pick up items.● Single Nintendo Switch Joy-ConTM Controller Play - Play through the entire game using a single Joy-Con, or pass the second Joy-Con to a friend to play in couch co-op.",25-Aug-20,Metronomik,"['Action', 'Rhythm', 'Music', 'Action Adventure', 'Open-World']",E10+,Mixed or average reviews,8,13,1,Mixed or average reviews,16,7,19,1,1,0,0,0,0,0,0,0,0,0,0
232,Observer,Switch,">observer_ is a cyberpunk, detective thriller set in the year 2084 in Krakow, Poland. The world lies in ruins with corporations seizing power after the fall of governments. You do their bidding. No lie will remain hidden from you, as you hack into the minds of those you interrogate. When your past catches-up, you must act on your own and unravel the mystery of your son’s disappearance. Your name is Daniel Lazarski, you’re an Observer. ",07-Feb-19,Bloober Team,"['Adventure', '3D', 'First-Person']",M,Generally favorable reviews,10,6,0,Generally favorable reviews,21,1,7,0,1,0,0,0,0,0,0,0,0,0,0
233,Oceanhorn: Monster of Uncharted Seas,Switch,"You wake up and find a letter from your father. He is gone The only lead is his old notebook and a mysterious necklace. What happened? Oceanhorn: Monster of Uncharted Seas combines captivating storytelling, breathtaking 3D visuals and exciting gameplay into one epic action-adventure experience. In the game you explore the islands of Uncharted Seas, a world filled with many dangers, puzzles and secrets. You must fight monsters, learn to use magic and discover ancient treasures, which will help you on your quest. Use all of your wits and skill to unravel the mysteries of the ancient kingdom of Arcadia and the sea monster, Oceanhorn. FEATURE OVERVIEW: - 15+ hours of story driven gameplay- Master magic and swordfight- Find ancient items to help you on your quest- Steam Achievements and Leaderboards- Steam Cloud- Steam Trading Cards- Full controller support- Enchanting original soundtrack",22-Jun-17,Cornfox & Bros.,"['Action Adventure', 'Open-World']",E10+,Mixed or average reviews,4,11,1,Generally favorable reviews,41,9,9,1,1,0,0,0,0,0,0,0,0,0,0
234,Octopath Traveler,Switch,"Embark on a vast new role-playing adventure as one of eight travelers, all with their own origins, paths, and goals. The producers of the Bravely series at Square Enix have brought a new world to life through a mix of CG, pixel art, and ""HD-2D"" visuals. Embark on a vast new role-playing adventure as one of eight travelers, all with their own origins, paths, and goals. Where to begin? Who to team up with? Where to go next? Only you can decide. Each traveler can use a distinct Path Action, a specialized way of achieving objectives and interacting with people you encounter. The warrior can ""challenge"" people to a duel, whereas the dancer can ""allure"" others to follow her, even into battle! Enjoy the freedom to choose your own path while experiencing the story through the role you play. Combat revolves around the Boost system, a fusion of traditional turn-based battling and modern enhancements. Each turn, build up BP that can be spent to dramatically increase your strength or provide aid. Identifying when to Boost may just be the key to victory. *    A new RPG adventure from the minds at Square Enix who brought you the Bravely series*    Choose from eight distinct characters, each with their own path, and see where the story takes you*    Music and visuals inspired by RPGs of yore, brought to life with modern touches  Deep, strategic turn-based combat with an innovative battle system*    Enjoy the free demo in Nintendo eShop and help make this an RPG for the ages by sharing your feedback with Square Enix",12-Jul-18,"Square Enix, Acquire","['General', 'Role-Playing', 'Japanese-Style']",T,Generally favorable reviews,70,9,0,Generally favorable reviews,968,99,101,0,0,0,0,0,0,1,0,0,0,0,0
235,Oddworld: Abe's Oddysee - New 'n' Tasty,Switch,"Rescue your fellow meat factory slaves in this nostalgic, classic platformer with the latest immersive graphics and design. Find your destiny Once a happy floor waxer in Oddworld's biggest meat processing plant, Abe stumbled across his boss's secret plan to turn the factory's slave labour force into the latest in the RuptureFarms Tasty Treats line of novelty meat snacks. Abe now has to save his own skin from the grinders even if simply escaping the flesh farm is only the start of his Oddysee. Trigger-happy hunting parties, carnivorous sacred beasts, ancient temple traps and even a return to his former workplace await Abe on his journey to discover his people's heritage.",27-Oct-20,Square One Games,"['Action', 'Platformer', '2D']",T,Generally favorable reviews,18,8,0,Generally favorable reviews,8,7,1,1,0,0,1,0,0,0,0,0,0,0,0
236,Oddworld: Munch's Oddysee HD,Switch,"Munch, the Gabbit with ""odditude,"" and his sidekick Abe lead an off-beat revolution to save the world. With their sacred land in jeopardy of being destroyed by the greedy Glukkons, Munch and Abe team up to teach those rascals a lesson by using their chanting prowess to control the enemy, arming themselves with wacky weapons, and acquiring power-ups for extra boosts. You can switch between Munch and Abe at anytime to utilize each character's unique abilities and access certain areas.",14-May-20,"Just Add Water, Square One Games","['Action Adventure', 'General']",T,Mixed or average reviews,3,17,5,Generally favorable reviews,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0
237,Oddworld: Stranger's Wrath HD,Switch,"Stranger vs. OutlawsStranger's Wrath follows the story of Stranger, a fearsome bounty hunter that captures outlaws to raise ""moolah"" for a mysterious surgical procedure. After encountering the backwater town of the Grubbs, Stranger discovers that there are a few too many secrets about the past and his future as a bounty hunter.",23-Jan-20,"Just Add Water, Square One Games","['Action Adventure', 'General']",T,Mixed or average reviews,14,17,0,Generally favorable reviews,14,8,2,1,1,0,0,0,0,0,0,0,0,0,0
238,Okami HD,Switch,"In Okami, the player takes the role of the mythical sun goddess Amaterasu, in the form of a wolf. Her task is to restore color (or 'life') to the world by destroying the monsters who have stolen it. Since Amaterasu is a diety, there are naturally people who worship her and people who don't. The more people who worship her (as a result of her restoring color and doing other good deeds for them), the more powerful she becomes.",09-Aug-18,Capcom,"['Action Adventure', 'General']",T,Generally favorable reviews,31,1,0,Generally favorable reviews,143,25,12,1,1,0,0,0,0,0,0,0,0,0,0
239,Old School Musical,Switch,"What has 50 amazing chiptune tracks, a loony story mode, 32 different chicken types to fight, and takes you on a tour of all your favorite retro games? It's Old School Musical of course. Tib and Rob are the heroes of a wacky adventure that will teach them where all of the bugs in our favorite games come from. Have you ever played a rhythm game before? Well, this is like that, but much better. With each note, you are responsible for the success of our two heroes' quest. Swing your sword and shoot with your spacecraft to the beat of chiptune tracks from Dubmood, Zabutom, Hello World, Yponeko and Le Plancton. ",13-Sep-18,La Moutarde,"['Action', 'Rhythm', 'Music']",E10+,Generally favorable reviews,8,8,0,Generally favorable reviews,7,0,2,1,0,0,0,0,0,0,0,0,0,0,0
